0,0.0,1.0,2.0
1,-0.0105176161358721,0.0121591925546621,0.4927182902952492
2,0.0364979874743245,0.0052601821270538,0.5044914406704082
3,0.146897108486581,0.005093324446209,0.4696384406672331
4,0.2390417244827983,-0.0005356677617151,0.4362530832863712
5,0.3323518675851745,0.0023408851579402,0.3670702847038866
6,0.388061919874296,-0.0055957921500293,0.3094601068685272
7,0.4568103329167819,-0.0209853354309847,0.2091208199394317
8,0.4817253231375115,-0.0203534044127516,0.1152717954559125
9,0.5024389630479368,-0.0189359185625821,0.006795216289748
10,0.4976716537160638,-0.0150311520111046,-0.0932028922917877
11,0.4531089427205524,-0.0074126926224135,-0.1935007192268847
12,0.41405767848665,-0.0166552079410454,-0.2764142207460776
13,0.3330238158250193,-0.0159377761825666,-0.3567495223677021
14,0.2537804917135335,-0.0104763052224345,-0.4342462045047061
15,0.17433583224988,-0.0196278180251453,-0.4681406171001825
16,0.0759649516063362,0.0051045718466634,-0.4972900066743707
17,-0.0403136642635779,-0.0165005809804998,-0.4937725492884981
18,-0.1414310510710819,-0.0014105090466156,-0.4732563438124545
19,-0.2374487648160884,-0.0270626098034997,-0.4394987355066926
20,-0.3212813214854709,-0.0105653819820182,-0.380378100744018
21,-0.4061199940433668,-0.0076334179841556,-0.2948815296977335
22,-0.4442146991675789,-0.0014162680186775,-0.2062944228820066
23,-0.4839846202077427,0.0138651520588936,-0.1180505743516528
24,-0.5112607796228384,0.0010699581552367,-0.0188618987635438
25,-0.4981268452451107,0.0102946798354536,0.082940584340565
26,-0.4702354028040192,0.0277803997350742,0.2030164231712009
27,-0.4086258988958328,0.0229298866747684,0.2826755748324149
28,-0.3370800596455675,0.0097113925710669,0.3620032335185545
29,-0.2539569067987351,0.011729015890617,0.4258140488178794
30,-0.1792975363095796,0.0235956449208759,0.4689202671897213
31,-0.0660425850817919,0.0135606651236808,0.4933817763390206
32,0.0453664014467408,0.0117368943826379,0.4996422716931119
33,0.1413832380801287,0.0310610203484908,0.4804986856216605
34,0.2314722926040161,0.0514716513260516,0.4397187262275663
35,0.3150343216386932,0.0556365901715112,0.3755231108820979
36,0.3888695803478542,0.0609424080490528,0.3067090356491611
37,0.4464604160249328,0.075142541852332,0.2121326728459232
38,0.4837729876915747,0.0836440384048337,0.1192152777438993
39,0.4912140716031558,0.0816058270277698,0.0211251582980812
40,0.488445100798057,0.059325070587999,-0.0959622808670132
41,0.4539368486677474,0.0687117192459079,-0.1884170074820737
42,0.3983622075883329,0.0585336290654959,-0.2871531078895513
43,0.3371996250124203,0.0256875141020485,-0.3573073349377118
44,0.2609786773781053,0.0365961559900537,-0.4358242870761168
45,0.1613386525722906,0.0280176301263278,-0.4692767261243727
46,0.0538447696299558,-0.0057168951510605,-0.4891420522915796
47,-0.0524677263540492,-0.0218533858675569,-0.4936507100713562
48,-0.1253567647035063,-0.0379911056550952,-0.486184040201415
49,-0.2386349252409983,-0.0477914068444028,-0.4321010075865601
50,-0.3211309628250099,-0.0768932649769998,-0.3774879063592912
51,-0.3940907575948341,-0.0761570102812025,-0.2988528890270818
52,-0.4457820013249733,-0.0839083084454721,-0.2164182879568258
53,-0.4815097218749885,-0.0749178835565923,-0.1228266068168686
54,-0.4887821899906126,-0.0812401296498657,-0.0146316928192551
55,-0.4819102263690478,-0.0775225400446374,0.0966963105149751
56,-0.4519044224136618,-0.0514331229282765,0.194043023063419
57,-0.4124791164630432,-0.0542514328045683,0.2800934898995609
58,-0.3377838238923905,-0.0385317514630852,0.3590641300050034
59,-0.2554275365679959,-0.0272936030045551,0.4286684327191076
60,-0.1596732350195434,-0.0180924111482862,0.4691601669745374
61,-0.0604181132376851,0.0022969899106385,0.4880390324482535
62,0.0381378636041068,0.0264851647897732,0.4933875137985493
63,0.1217329610191279,0.0478866062419733,0.4706891249372049
64,0.2327566458294338,0.1045983555332358,0.4377876594891052
65,0.3096872269829359,0.1091441854327595,0.3741667762283919
66,0.3648978047641138,0.136531715440902,0.2928680613031039
67,0.4260729693374143,0.1409199993336851,0.208861731186723
68,0.4563209534927913,0.161727948447286,0.1172635602790422
69,0.4586534460436284,0.1661413330495699,0.014286322883385
70,0.4685968740939057,0.1646547921742304,-0.0900488527647331
71,0.4343272635577274,0.1447813259752828,-0.1923710035145165
72,0.3857275096074785,0.1081098325278716,-0.2832795549762356
73,0.3231967855954027,0.1032151499257397,-0.3660977682010095
74,0.24067760218679,0.058703568129259,-0.4272458825806114
75,0.147135535880319,0.0461159887842451,-0.4644397057399179
76,0.0646823716801169,-0.0054697824920812,-0.4922541866816275
77,-0.0370413452789453,-0.0276905324317527,-0.4916631839569719
78,-0.1292616138469018,-0.0715747394708835,-0.4867188006257266
79,-0.2244008884819625,-0.1008202428164672,-0.4356071966510811
80,-0.3031004802698949,-0.1161325814548136,-0.3685569122814544
81,-0.3730976167545579,-0.1317537113858862,-0.298219871231292
82,-0.4285971229648097,-0.1622125780176799,-0.2071596585830512
83,-0.4442724140968553,-0.1523738954683962,-0.1164286956875253
84,-0.4625060668162187,-0.174706358991109,-6.14489917200034e-06
85,-0.469255823002396,-0.1654621962455537,0.0885439505292787
86,-0.4333673590605873,-0.1472881483427157,0.1966066951772936
87,-0.3843502089351892,-0.133137483250911,0.2798652735094628
88,-0.3213244826152451,-0.1102355150716411,0.3678579911288488
89,-0.2479075285710798,-0.0654717652332312,0.431791022886667
90,-0.150745380505392,-0.0444216099523125,0.4663595383902567
91,-0.0609909451722573,0.0069566770103405,0.4819275131568398
92,0.0305448283874615,0.0296290043434055,0.497866509198086
93,0.1268961355098088,0.0815423596129565,0.4821445314324308
94,0.2075137730951534,0.1259633102139828,0.4346276451674405
95,0.2831449121086464,0.1625401684630544,0.3730662283475542
96,0.3465738459145269,0.1978929643285743,0.3042795027997306
97,0.4085439945098643,0.2355949206262468,0.2147741844492192
98,0.4238880266627589,0.2325476556954759,0.1056810048525816
99,0.4262598899629694,0.2330081074435547,0.0136812322408222
100,0.4349399444216618,0.2391917499077401,-0.0953571204129816
101,0.4123821088082579,0.2158694412345003,-0.1865477685636917
102,0.354296857119124,0.1977739674309762,-0.2852161073423854
103,0.2902340690950231,0.162102150098727,-0.3631392136353003
104,0.2343957881536259,0.1211337896630416,-0.4261144077239432
105,0.1540769384627121,0.0724013338886728,-0.469060632042045
106,0.0504492101174816,0.0073156189990837,-0.4865629531835452
107,-0.0345374186645007,-0.0419823075698458,-0.493073191065445
108,-0.1176703160095797,-0.0831446645599611,-0.4712226264107871
109,-0.2231352099595686,-0.1330043198416689,-0.4237256697149776
110,-0.2857365493038891,-0.1741557194116046,-0.3754003520110776
111,-0.3466385465933593,-0.1992793929888001,-0.3007320439290795
112,-0.3880276060895475,-0.2251585907581869,-0.2160558853394933
113,-0.4231796555254643,-0.2479819545461424,-0.1111695092411409
114,-0.4331808914263406,-0.2378372354878438,-0.0087703757463217
115,-0.4302677691484556,-0.2225817637288893,0.0956918910500436
116,-0.4092952199188613,-0.2131508554522154,0.1929351700363354
117,-0.349691289346834,-0.1862345055597281,0.2828752144430253
118,-0.3061949099490273,-0.1632390327360245,0.3710512428081323
119,-0.2310033188625717,-0.115113504134803,0.4207824716321299
120,-0.1490561936933917,-0.0646372858739326,0.4682732604877237
121,-0.0665354334984232,-0.0164481972784995,0.4906922609337371
122,0.0222735305408703,0.0634807381432806,0.4936556992089408
123,0.0918453772598693,0.0943988036825629,0.4780658163045413
124,0.1773905424994543,0.1635095486821843,0.4380478005898617
125,0.2555823616464758,0.2254875257450874,0.3729256056267883
126,0.3080408745440143,0.2594183533381793,0.3013432620739332
127,0.345669146234679,0.2891466927107646,0.2010978028212563
128,0.3900118393291043,0.3110225816267351,0.1029911418846989
129,0.3813396096204969,0.3180376645164063,0.0057149184589051
130,0.3861669336180623,0.2823243671162071,-0.1107597027551142
131,0.343302920730903,0.2775648132448665,-0.195665557687409
132,0.3180335671107485,0.2394147978176466,-0.2865119500739956
133,0.2653523316023247,0.2057924847118154,-0.3663434289831325
134,0.2025760395180336,0.1327027952595104,-0.4290199104123773
135,0.1387388478384956,0.0905393115034621,-0.4673263795797089
136,0.0456836041312228,0.0271784419546922,-0.4985938238115291
137,-0.0301372272525997,-0.0522622570320481,-0.4877463152388242
138,-0.0988890189026135,-0.1182439633488972,-0.472387162688366
139,-0.1757859033762518,-0.1630421764883591,-0.4408850278148535
140,-0.2491376267726669,-0.2121669022578686,-0.3799979667696823
141,-0.3069359894171228,-0.2549817496482381,-0.2950720730460756
142,-0.3546827933539376,-0.2930911684497515,-0.2132039586585074
143,-0.3776627631791578,-0.2997484019395337,-0.1169565623717689
144,-0.3890361906884628,-0.3157766457414211,-0.0147775569503068
145,-0.3864695153059655,-0.2998029622046841,0.0895877144647476
146,-0.3591260041097953,-0.2632416246866162,0.197691606488438
147,-0.324035712480566,-0.2472254502943514,0.2851271933131212
148,-0.2664175247563541,-0.1978971960849264,0.3671246394396423
149,-0.2064695077210052,-0.1454938103896612,0.4266127205922828
150,-0.1315469303765728,-0.0920942672785757,0.475939733649307
151,-0.0612869675954241,-0.0233475122489307,0.492745552159284
152,0.0270150852700516,0.0554694572678942,0.4958967015150764
153,0.092390271361836,0.1291663289340582,0.4717809306798908
154,0.1601917323077054,0.1954660117611471,0.4271449676176919
155,0.2075521613178202,0.263318879912515,0.3625826102039374
156,0.244249547671861,0.2994279228849218,0.2897929468063884
157,0.2809901079279171,0.3473215192986212,0.1975719048040187
158,0.3112564212382976,0.3674578326772659,0.1087362593468499
159,0.3269345762300842,0.3749108361279664,-0.0018419756737786
160,0.3278544670724729,0.3612780115188306,-0.1010919349076744
161,0.3003992569972386,0.323593769566168,-0.2039518711137773
162,0.2732864270432248,0.3021772066060785,-0.2899359660659499
163,0.2245825532195252,0.2365688939068204,-0.3744449247150979
164,0.1713729538610756,0.1875782164105989,-0.4339209642523597
165,0.1058091868379711,0.0962339279095346,-0.4710992071201845
166,0.0371076401400905,0.0316634165410151,-0.4938630533996099
167,-0.0351148090002066,-0.0624951808411723,-0.4922903427847325
168,-0.0973766869155722,-0.1283549911061711,-0.4758239701217773
169,-0.1563942647623806,-0.1964054704514999,-0.4292186476939398
170,-0.2130831537573747,-0.2545584149309547,-0.3798326237709094
171,-0.2521582320930953,-0.310585295305747,-0.2927944101628164
172,-0.2857606068246872,-0.348186601126334,-0.201130575934616
173,-0.3175987238481195,-0.3696775666379756,-0.0967940987533033
174,-0.3253548951234156,-0.3614257340355203,-0.0005865385223255
175,-0.3170870221566896,-0.3617941525871156,0.0974129625465884
176,-0.2975449243320758,-0.3283411833785831,0.2114002942829848
177,-0.2734658412143781,-0.3055129014926259,0.2885858154301203
178,-0.209146482691587,-0.2472087070364361,0.3683612925955108
179,-0.1617523644295936,-0.1876602239859776,0.4318798095588005
180,-0.1122357644221457,-0.099997248949053,0.4786348041921691
181,-0.0390262913475221,-0.0333002666380082,0.4949166940497689
182,0.0195631483553369,0.0588445185873098,0.4982408802317417
183,0.0630389200767918,0.1412140981847823,0.470562114899662
184,0.114679981571071,0.2271800546776494,0.4188913085591131
185,0.1696871772467781,0.2969184690950456,0.3654570618965549
186,0.1963010583757368,0.3502933801781709,0.2895658588176998
187,0.2190077673043337,0.402340341341623,0.2075973730117106
188,0.2483464378181794,0.4248680199729416,0.1031087890672335
189,0.2549417802883252,0.4212849210704151,-0.0052359412461995
190,0.2646705374174396,0.4155297996077552,-0.1041391706136512
191,0.2445307012389252,0.387428240824019,-0.2054663218009037
192,0.2254298537686966,0.3533259320667972,-0.2935495858926842
193,0.1796466055750363,0.2696659123044641,-0.3685492355432072
194,0.1388100121601641,0.2015067306864149,-0.4398499362001373
195,0.0947795317489604,0.1074953869290331,-0.4792820125032748
196,0.0375571591564486,0.0243362563133821,-0.4937451029104343
197,-0.0186320410071981,-0.0598164406259043,-0.4967461796436528
198,-0.0612944549214433,-0.1507709820164392,-0.4720585753618238
199,-0.1115914421230635,-0.2198472066880873,-0.43207353652162
200,-0.1581956748647962,-0.2915096223837606,-0.3590930214672104
201,-0.2004760361693065,-0.3444727736112365,-0.2901038252109664
202,-0.2278471738688048,-0.3824933315508386,-0.2039093204098392
203,-0.2486460540629807,-0.4267812092062035,-0.102735004972359
204,-0.2518726681736473,-0.4229207356945364,0.0075135651421161
205,-0.255379206272978,-0.4231752588339846,0.1053947268686309
206,-0.2327471112534707,-0.3926018523778786,0.2147139042037362
207,-0.2151127858976665,-0.3382387173305056,0.2935122648414781
208,-0.1751499417434656,-0.280041735336312,0.3730231018292751
209,-0.1480864289564833,-0.2005091205016442,0.4321799702509122
210,-0.0654124120292397,-0.1286708006537569,0.4738024051371375
211,-0.038842624438707,-0.0357848873412009,0.4969236596785634
212,0.0026194882616561,0.0512190263411065,0.4916684113650065
213,0.0480097056558566,0.1674519832283038,0.4687869128618547
214,0.0874427112311595,0.2425721791612627,0.42039447422094
215,0.1066565408673079,0.3180088262959913,0.3635967326426381
216,0.1437328133354608,0.3863655820402147,0.293742257257082
217,0.1650351465698994,0.4306927087634347,0.2088866145284492
218,0.1870494974381133,0.460849487294351,0.0970804482585478
219,0.1794179996947456,0.4570409780754187,-0.0129127185641595
220,0.1729609645736262,0.469535001172982,-0.1155265668228485
221,0.1654252920751342,0.4197177667200834,-0.2163864605748915
222,0.1530551441032353,0.3789309995695268,-0.2919861943554155
223,0.1330526109768734,0.3039355443458059,-0.3789353892902153
224,0.1059937756620692,0.221311865982152,-0.4434832430409826
225,0.0697931927834453,0.1250892446529324,-0.4696881343612628
226,0.02152877579111,0.046071417492212,-0.5001217798331498
227,-0.0098179195069264,-0.0495968744473903,-0.4981029004730649
228,-0.0512740225940562,-0.1737672991969012,-0.4800724719670405
229,-0.0738543037876186,-0.2356612537585865,-0.4254418753741179
230,-0.1129823685709281,-0.3068899808581027,-0.3604239642130148
231,-0.1289961592042468,-0.3848753254981433,-0.2911129627514425
232,-0.1705870746175164,-0.4179185707483451,-0.1973811089721178
233,-0.1745877698408095,-0.4445470298522437,-0.1011358334344931
234,-0.1748289267502612,-0.459253079174362,0.0068876724094527
235,-0.1668178942187577,-0.4477407825650676,0.1148298957166877
236,-0.1734681532866307,-0.4263794850689853,0.2021752052272524
237,-0.1518814006259942,-0.37930472975854,0.292241786411485
238,-0.1310505148174684,-0.2975594542477167,0.3707548045064095
239,-0.1203793480041268,-0.2325613596770948,0.4263222570320473
240,-0.0660185437187412,-0.136587016883707,0.4695196853159856
241,-0.0351416824179238,-0.0486992648418188,0.4951595018850556
242,-0.0138889024697438,0.0720527099569295,0.4903697555755911
243,0.0219376222370088,0.1469865921245804,0.4740541493025015
244,0.0362912527037523,0.2508070356216184,0.4339288689599241
245,0.0518545741766428,0.329242999088813,0.3676840184556308
246,0.0646305485508297,0.400262218614609,0.2858710779240386
247,0.0781762685757279,0.4505526678075441,0.1945728657864603
248,0.0942904258271171,0.4706333411490352,0.0971028924816574
249,0.0925864902989246,0.4924352921688423,-0.0145463556810536
250,0.0949094155066979,0.4693160952932877,-0.1072463427661212
251,0.1035112140799136,0.4426074833838232,-0.2144035185245009
252,0.0889602783793311,0.3877118622280002,-0.3031704918626804
253,0.0722382267136913,0.3203320128273823,-0.3806859553374129
254,0.0572633763518057,0.2497628143638215,-0.4282354402347737
255,0.0378340150952704,0.1375827726427191,-0.4745763532342603
256,0.0153732541977278,0.0305003475317204,-0.4979486589037435
257,0.0001689615485998,-0.0629023201411743,-0.4914632695089778
258,-0.0170089698413929,-0.168787961897983,-0.4724419356063515
259,-0.0333866009861693,-0.2572982997479694,-0.431226306683849
260,-0.0518175401960331,-0.3526544304204013,-0.362684371314952
261,-0.0671020629970097,-0.3945530871901672,-0.2886737573247326
262,-0.0795685897084133,-0.44772220446723,-0.199924924547093
263,-0.0983010042957077,-0.4891855626669973,-0.0990601342733327
264,-0.0956922297350455,-0.4964264533471664,0.0082380717189247
265,-0.1080196720910056,-0.4774212896626172,0.1078483660305678
266,-0.08350614722295,-0.4287873127562437,0.2016092160901422
267,-0.0884999147401267,-0.3911912048478828,0.2997908314779575
268,-0.0738109276170925,-0.3350245052923093,0.3780934464228522
269,-0.0624791872462374,-0.2349675347106811,0.4250162259815134
270,-0.0487264153325386,-0.1439854040314164,0.485022204853522
271,-0.0241377761431724,-0.0475724204940953,0.4985587303177426
272,-0.0192444155677196,0.0545010121284249,0.4931255770049468
273,-0.0123024629189473,0.16413261627799,0.4663162032408653
274,0.0058435143939657,0.2553441108315877,0.4280037341543124
275,-0.0016984107011346,0.3520770180787014,0.3585618304399496
276,0.0080627922252211,0.4033530006300612,0.2901602031400148
277,0.0073274465217173,0.4500287414555383,0.1865199293712119
278,0.0049424554765983,0.4830883428962726,0.1026250726387124
279,0.0103821458556148,0.504193768282379,-0.0167021595770509
280,0.0112780346323109,0.4788489979943528,-0.1166173662494368
281,0.0140263801895696,0.4533923184754741,-0.215009150161155
282,0.0101709600989835,0.3806626069089726,-0.3026037231193832
283,0.0052677615969535,0.3246265494179457,-0.3795167331268983
284,0.0242602454566358,0.2220914478095077,-0.4311930125088065
285,0.016386352030491,0.127914589028378,-0.4750298361264913
286,0.0142033610337497,0.0298535496294736,-0.4993178241906293
