Timestamp,X_Accel_g,Y_Accel_g,Z_Accel_g
0,1.000977,-0.243164,0.041992
1,0.972656,-0.306641,0.080078
2,0.937988,-0.375,0.059082
3,0.92627,-0.472168,0.034668
4,0.866211,-0.581543,-0.010254
5,0.80127,-0.643066,-0.05127
6,0.77002,-0.677246,-0.125
7,0.73877,-0.719727,-0.215332
8,0.685059,-0.726562,-0.304199
9,0.65332,-0.70459,-0.382812
10,0.586426,-0.698242,-0.451172
11,0.577148,-0.730469,-0.499512
12,0.54834,-0.716797,-0.536621
13,0.521973,-0.713867,-0.574219
14,0.500977,-0.68457,-0.611328
15,0.468262,-0.664551,-0.666504
16,0.423828,-0.623535,-0.721191
17,0.384277,-0.602539,-0.782715
18,0.361816,-0.541504,-0.813477
19,0.313965,-0.462891,-0.879395
20,0.28125,-0.469727,-0.901367
21,0.279785,-0.402832,-0.919434
22,0.259277,-0.38916,-0.942383
23,0.253418,-0.355957,-0.949707
24,0.242188,-0.333984,-0.95459
25,0.228027,-0.333496,-0.970215
26,0.204102,-0.270508,-0.979004
27,0.170898,-0.238281,-0.99707
28,0.170898,-0.232422,-1.004395
29,0.156738,-0.20459,-1.009766
30,0.147461,-0.177734,-1.014648
31,0.144043,-0.126953,-1.008301
32,0.105469,-0.104004,-1.028809
33,0.082031,-0.047363,-1.020996
34,0.064453,-0.046875,-1.04834
35,0.041504,-0.014648,-1.03418
36,0.01123,0.060547,-1.038574
37,-0.00293,0.137695,-1.026367
38,-0.005859,0.230469,-1.019531
39,0.017578,0.187012,-1.016602
40,0.040527,0.243652,-1.009766
41,0.033203,0.320801,-0.989258
42,0.08252,0.320312,-0.975586
43,0.094238,0.32373,-0.986816
44,0.134277,0.348633,-0.964844
45,0.158203,0.408691,-0.928223
46,0.15332,0.462402,-0.888184
47,0.187988,0.530762,-0.861816
48,0.213867,0.561523,-0.825684
49,0.249023,0.586914,-0.822266
50,0.280273,0.599121,-0.78125
51,0.268555,0.624512,-0.790527
52,0.31543,0.590332,-0.777344
53,0.327148,0.57666,-0.769531
54,0.32959,0.588379,-0.79248
55,0.341797,0.588867,-0.779297
56,0.337891,0.598633,-0.796387
57,0.394531,0.54834,-0.757812
58,0.345703,0.578125,-0.800781
59,0.414551,0.541016,-0.76416
60,0.434082,0.54541,-0.761719
61,0.461426,0.536621,-0.754883
62,0.419922,0.553711,-0.780273
63,0.471191,0.49707,-0.794922
64,0.503418,0.486328,-0.767578
65,0.535645,0.480957,-0.758301
66,0.556152,0.461426,-0.752441
67,0.584473,0.433594,-0.752441
68,0.603027,0.404785,-0.749023
69,0.625977,0.39502,-0.748535
70,0.634766,0.351562,-0.755371
71,0.679199,0.312988,-0.728027
72,0.669922,0.301758,-0.748047
73,0.717773,0.263672,-0.710449
74,0.731934,0.259277,-0.705566
75,0.80127,0.203125,-0.662598
76,0.75,0.177734,-0.721191
77,0.771484,0.144531,-0.695801
78,0.754883,0.109863,-0.71582
79,0.775879,0.09668,-0.714355
80,0.774414,0.066895,-0.70459
81,0.798828,0.025879,-0.693359
82,0.8125,-0.008301,-0.688477
83,0.815918,-0.015137,-0.648926
84,0.853027,-0.047852,-0.630859
85,0.830078,-0.078613,-0.629883
86,0.85791,-0.10791,-0.59375
87,0.848145,-0.172363,-0.598633
88,0.852051,-0.200195,-0.575684
89,0.854492,-0.22998,-0.560547
90,0.818848,-0.252441,-0.583984
91,0.842285,-0.304199,-0.536621
92,0.848145,-0.322266,-0.502441
93,0.851074,-0.360352,-0.481934
94,0.852051,-0.416016,-0.45166
95,0.848145,-0.449219,-0.411133
96,0.77832,-0.55957,-0.434082
97,0.77002,-0.555664,-0.390137
98,0.651367,-0.672852,-0.424316
99,0.447754,-0.728027,-0.505371
100,0.260254,-0.87207,-0.507812
101,0.160156,-0.931152,-0.473633
102,0.089355,-0.907715,-0.464355
103,0.021973,-0.911621,-0.44873
104,-0.03125,-0.911133,-0.442383
105,-0.095215,-0.916992,-0.419434
106,-0.183105,-0.94043,-0.378906
107,-0.245117,-0.919922,-0.349609
108,-0.328613,-0.941406,-0.325195
109,-0.374512,-0.898926,-0.282227
110,-0.409668,-0.887207,-0.236816
111,-0.453613,-0.857422,-0.20459
112,-0.490723,-0.871094,-0.188477
113,-0.532227,-0.831543,-0.160645
114,-0.566895,-0.818848,-0.164551
115,-0.623047,-0.742188,-0.174316
116,-0.678711,-0.706055,-0.168457
117,-0.724609,-0.651367,-0.180664
118,-0.763672,-0.57666,-0.197754
119,-0.814453,-0.527344,-0.178223
120,-0.834961,-0.443359,-0.139648
121,-0.912109,-0.326172,-0.138672
122,-0.944824,-0.22998,-0.135742
123,-0.963379,-0.160645,-0.096191
124,-0.957031,-0.095215,-0.093262
125,-0.981445,-0.025879,-0.072754
126,-0.960938,0.003906,-0.060547
127,-0.973145,0.038086,-0.074707
128,-0.979492,0.119141,-0.057617
129,-0.945801,0.180176,-0.036621
130,-0.960449,0.226074,-0.040527
131,-0.945801,0.288086,-0.060547
132,-0.896484,0.342773,0.010254
133,-0.893066,0.407227,-0.0625
134,-0.807617,0.514648,-0.098145
135,-0.753906,0.549805,-0.101562
136,-0.741211,0.592773,-0.114746
137,-0.673828,0.758301,-0.137207
138,-0.61084,0.751465,-0.147461
139,-0.571289,0.763184,-0.148438
140,-0.422363,0.901855,-0.17627
141,-0.341797,0.908203,-0.189453
142,-0.217773,0.904785,-0.191895
143,-0.162109,1.209961,-0.249023
144,0.004883,0.998047,-0.192871
145,0.106934,0.979492,-0.153809
146,0.210449,0.975586,-0.144531
147,0.327637,0.958008,-0.115723
148,0.430664,0.928223,-0.116211
149,0.560547,0.838867,-0.077148
150,0.691406,0.751953,-0.033203
151,0.76416,0.676758,-0.009277
152,0.843262,0.587402,-0.008789
153,0.892578,0.489746,-0.053711
154,0.93457,0.368164,-0.146973
155,0.960938,0.286621,-0.208008
156,0.97998,0.243652,-0.261719
157,0.958984,0.175781,-0.318848
158,0.956055,0.131348,-0.376465
159,0.955566,0.09668,-0.444824
160,0.911133,0.041992,-0.541992
161,0.849121,0.003418,-0.615234
162,0.794922,0.000488,-0.675293
163,0.745117,-0.024414,-0.746094
164,0.674316,-0.001465,-0.800293
165,0.588379,-0.01416,-0.876465
166,0.500488,-0.07959,-0.921387
167,0.406738,-0.155273,-0.961914
168,0.296387,-0.168945,-0.992188
169,0.209473,-0.179688,-1.007812
170,0.138184,-0.181641,-1.030273
171,0.06543,-0.137695,-1.024902
172,0.000488,-0.111816,-1.03125
173,-0.072266,-0.074219,-1.030273
174,-0.121094,-0.044434,-1.02002
175,-0.187012,0.030273,-1.018555
176,-0.266602,0.11377,-0.97998
177,-0.29834,0.128418,-0.973145
178,-0.354004,0.203613,-0.926758
179,-0.370605,0.226562,-0.924805
180,-0.393555,0.267578,-0.901367
181,-0.384766,0.306641,-0.884766
182,-0.387695,0.347168,-0.868164
183,-0.391113,0.399902,-0.854004
184,-0.379395,0.473145,-0.802246
185,-0.396973,0.582031,-0.723145
186,-0.451172,0.624512,-0.658203
187,-0.460938,0.713867,-0.613281
188,-0.481934,0.695801,-0.525879
189,-0.519531,0.693848,-0.498535
190,-0.498047,0.722656,-0.470215
191,-0.574219,0.716797,-0.378418
192,-0.605957,0.711914,-0.334473
193,-0.453125,0.765137,-0.332031
194,-0.104004,0.940918,-0.379395
195,0.052734,0.921387,-0.446289
196,0.215332,0.922363,-0.355469
197,0.28418,0.902344,-0.391602
198,0.36377,0.878418,-0.413574
199,0.412598,0.831055,-0.433105
200,0.53418,0.768066,-0.430664
201,0.696289,0.64209,-0.442871
202,0.78125,0.493164,-0.47998
203,0.874023,0.334473,-0.483887
204,0.908203,0.170898,-0.446777
205,0.95752,0.091797,-0.443359
206,0.929199,-0.071289,-0.479492
207,0.859375,-0.21875,-0.462891
208,0.854492,-0.244629,-0.42334
209,0.803711,-0.538086,-0.473633
210,0.705078,-0.615234,-0.411621
211,0.623535,-0.728516,-0.368652
212,0.542969,-0.828613,-0.383301
213,0.337402,-0.916016,-0.306641
214,0.262207,-0.933594,-0.337891
215,0.201172,-0.978027,-0.256348
216,0.06543,-0.97168,-0.268555
217,-0.037109,-0.988281,-0.308105
218,-0.090332,-0.949219,-0.303711
219,-0.240723,-0.942871,-0.339844
220,-0.39209,-0.879395,-0.359375
221,-0.525391,-0.791016,-0.32373
222,-0.550293,-0.806152,-0.280762
223,-0.757812,-0.644531,-0.268066
224,-0.779297,-0.587402,-0.239746
225,-0.835938,-0.540039,-0.261719
226,-0.807617,-0.481445,-0.262207
227,-0.836914,-0.411621,-0.28125
228,-0.918457,-0.333984,-0.269043
229,-0.911621,-0.193359,-0.291992
230,-0.914551,-0.101562,-0.352539
231,-0.915039,-0.03125,-0.36377
232,-0.897949,0.01123,-0.366699
233,-0.912109,0.131836,-0.322266
234,-0.921387,0.240723,-0.271484
235,-0.902344,0.359375,-0.203613
236,-0.839844,0.457031,-0.128418
237,-0.804688,0.550781,-0.09668
238,-0.722168,0.662109,-0.051758
239,-0.671875,0.714844,-0.055664
240,-0.615234,0.772949,-0.032227
241,-0.489258,0.841309,-0.011719
242,-0.366211,0.909668,-0.001465
243,-0.236816,0.972168,-0.012207
244,-0.128418,0.978027,0.002441
245,-0.0625,0.95752,-0.031738
246,0.039062,0.964355,-0.04541
247,0.08252,0.99707,-0.052246
248,0.174805,1.019531,-0.065918
249,0.19043,0.991699,-0.058594
250,0.240234,0.973633,-0.104492
251,0.300781,0.95752,-0.187012
252,0.283691,0.945312,-0.202148
253,0.273438,0.938477,-0.272461
254,0.294922,0.903809,-0.350586
255,0.265625,0.883789,-0.499512
256,0.23877,0.788086,-0.592773
257,0.263672,0.704102,-0.73877
258,0.206055,0.597168,-0.785645
259,0.289551,0.540527,-0.844238
260,0.334473,0.382324,-0.954102
261,0.435547,0.234375,-0.979492
262,0.431641,0.162598,-0.926758
263,0.543945,0.163574,-1.01123
264,0.469238,0.016602,-0.921875
265,0.461426,0.016602,-0.927734
266,0.444336,-0.027344,-0.962402
267,0.372559,-0.060059,-0.958984
268,0.316406,-0.138184,-0.988281
269,0.267578,-0.204102,-0.976074
270,0.221191,-0.242188,-0.984863
271,0.149414,-0.302734,-0.976562
272,0.15918,-0.338379,-0.978516
273,0.089844,-0.296875,-0.970215
274,0.001953,-0.324219,-0.974609
275,-0.060059,-0.333008,-0.976074
276,-0.115723,-0.278809,-0.997559
277,-0.1875,-0.176758,-0.990723
278,-0.214844,-0.087402,-0.994629
279,-0.209473,0.020508,-0.99707
280,-0.200195,0.081543,-0.986816
281,-0.208496,0.139648,-0.990234
282,-0.205566,0.096191,-1.041992
283,-0.224121,0.086914,-1.005859
284,-0.220703,0.126465,-0.992676
285,-0.220703,0.153809,-1.005371
286,-0.177734,0.189453,-0.992188
287,-0.126953,0.234863,-0.990723
288,-0.145996,0.244141,-1.002441
289,-0.108398,0.229492,-1.003418
290,0.040039,0.291504,-0.980469
291,0.11084,0.306152,-0.989746
292,0.139648,0.28418,-0.978027
293,0.22168,0.250977,-0.969238
294,0.260254,0.203613,-1.001953
295,0.314453,0.155762,-0.979004
296,0.331055,0.07959,-0.959473
297,0.460938,0.109863,-0.922852
298,0.436035,0.024414,-0.948242
299,0.411133,-0.033203,-0.960938
300,0.417969,-0.040527,-0.956055
301,0.400391,-0.087402,-0.962402
302,0.391113,-0.100586,-0.951172
303,0.385254,-0.137695,-0.970703
304,0.349121,-0.200684,-0.955078
305,0.368164,-0.25,-0.94043
306,0.367676,-0.278809,-0.943359
307,0.341797,-0.365723,-0.913086
308,0.32666,-0.426758,-0.89209
309,0.300781,-0.5,-0.862793
310,0.272949,-0.541504,-0.843262
311,0.266113,-0.619629,-0.796387
312,0.255859,-0.674316,-0.75
313,0.25,-0.710449,-0.707031
314,0.217773,-0.756836,-0.693848
315,0.234375,-0.760742,-0.66748
316,0.227539,-0.812988,-0.606445
317,0.254883,-0.85498,-0.523438
318,0.26709,-0.897949,-0.42041
319,0.263672,-0.958984,-0.355469
320,0.236816,-0.952637,-0.3125
321,0.180176,-0.972656,-0.282715
322,0.137695,-0.989746,-0.240234
323,0.108398,-1.007324,-0.163086
324,0.073242,-1.009277,-0.131348
325,0.034668,-1.01123,-0.108398
326,-0.010254,-1.004395,-0.099121
327,-0.03125,-1.010742,-0.068359
328,-0.070801,-0.999023,-0.073242
329,-0.109375,-1.001465,-0.068848
330,-0.154297,-0.991211,0.01416
331,-0.16748,-0.993164,0.010254
332,-0.200195,-0.98291,0.047363
333,-0.22168,-0.986328,0.072266
334,-0.242676,-0.944824,0.083984
335,-0.165527,-0.974609,0.212402
336,-0.161621,-0.984375,0.228027
337,-0.15625,-0.915527,0.246094
338,-0.062012,-0.933105,0.349609
339,-0.005371,-0.911133,0.435547
340,-0.007324,-0.861328,0.453125
341,0.052246,-0.808594,0.588379
342,0.049805,-0.81543,0.623047
343,0.084961,-0.679688,0.679688
344,0.115234,-0.599121,0.764648
345,0.107422,-0.515137,0.826172
346,0.140625,-0.490723,0.837891
347,0.17334,-0.380371,0.865234
348,0.134766,-0.246094,0.923828
349,0.116699,-0.079102,0.952148
350,0.095215,0.041992,0.958984
351,0.070312,0.145508,0.976074
352,0.083496,0.39502,0.853027
353,0.090332,0.490723,0.853516
354,0.089355,0.515625,0.833984
355,0.145996,0.546387,0.760254
356,0.132812,0.633301,0.708008
357,0.160156,0.711426,0.670898
358,0.175293,0.782227,0.556152
359,0.15625,0.84375,0.447754
360,0.155273,0.929199,0.342773
361,0.140137,0.952637,0.238281
362,0.139648,0.963379,0.177246
363,0.145996,0.979004,0.152832
364,0.125488,0.987793,0.068848
365,0.110352,0.990234,0.007324
366,0.09668,0.971191,-0.062988
367,0.094238,1.0,-0.143555
368,0.105957,0.981934,-0.162598
369,0.077148,0.964355,-0.189453
370,0.088379,0.980469,-0.206543
371,0.09668,0.972656,-0.260742
372,0.10791,0.958984,-0.29541
373,0.092773,0.945312,-0.32666
374,0.106934,0.937988,-0.333008
375,0.088379,0.905273,-0.373047
376,0.095703,0.862305,-0.543457
377,0.095215,0.845703,-0.553223
378,0.081543,0.818848,-0.598633
379,0.087402,0.751953,-0.712891
380,0.130371,0.697266,-0.748535
381,0.145508,0.686523,-0.797852
382,0.129883,0.618164,-0.839844
383,0.224121,0.566895,-0.833008
384,0.269043,0.522949,-0.868164
385,0.307129,0.458984,-0.889648
386,0.35791,0.36084,-0.890625
387,0.459473,0.316406,-0.883301
388,0.558105,0.298828,-0.834473
389,0.700684,0.256348,-0.723633
390,0.780273,0.249512,-0.661621
391,0.83252,0.204102,-0.596191
392,0.874023,0.147949,-0.558105
393,0.89209,0.078125,-0.534668
394,0.891602,0.018555,-0.521973
395,0.955566,0.020996,-0.461426
396,0.935059,-0.026855,-0.442871
397,0.963379,-0.111816,-0.404297
398,0.532715,-0.5625,-0.449707
399,0.974121,-0.095215,-0.38916
400,0.868652,-0.125977,-0.424316
401,1.01123,-0.046875,-0.44043
402,0.933594,-0.208984,-0.369629
403,0.966797,-0.171875,-0.398438
404,0.885254,-0.374512,-0.351562
405,0.868164,-0.443359,-0.352539
406,0.869141,-0.475098,-0.406738
407,0.786621,-0.631836,-0.334473
408,0.614746,-0.628906,-0.344238
409,0.660156,-0.699707,-0.415527
410,0.553711,-0.756348,-0.43457
411,0.526367,-0.750977,-0.479004
412,0.503418,-0.755371,-0.494141
413,0.461426,-0.844238,-0.402344
414,0.376465,-0.867676,-0.42041
415,0.172852,-0.86084,-0.498535
416,0.125977,-0.876465,-0.532227
417,-0.020508,-0.830078,-0.603516
418,-0.144531,-0.774414,-0.664551
419,-0.207031,-0.711914,-0.68457
420,-0.293457,-0.679199,-0.709961
421,-0.363281,-0.571289,-0.748535
422,-0.411621,-0.502441,-0.787109
423,-0.474609,-0.396484,-0.812988
424,-0.486328,-0.279785,-0.868164
425,-0.431641,-0.317871,-0.870605
426,-0.336426,-0.324707,-0.916992
427,-0.228027,-0.32959,-0.929199
428,-0.22998,-0.379395,-0.945312
429,-0.155762,-0.463379,-0.912109
430,-0.108398,-0.527344,-0.880371
431,-0.057129,-0.589844,-0.838379
432,-0.010254,-0.72168,-0.755859
433,0.030762,-0.818359,-0.645508
434,0.066895,-0.905762,-0.481445
435,0.063965,-0.945801,-0.399414
436,0.08252,-0.97998,-0.277344
437,0.113281,-0.977051,-0.203125
438,0.104492,-1.020996,0.003418
439,0.128418,-0.995605,0.186523
440,0.122559,-0.938965,0.273926
441,0.077148,-0.873535,0.455078
442,0.041992,-0.810059,0.564941
443,0.000488,-0.723633,0.70166
444,-0.058105,-0.659668,0.717285
445,-0.119629,-0.54834,0.819824
446,-0.214355,-0.453125,0.810547
447,-0.356934,-0.350098,0.821289
448,-0.472168,-0.288574,0.783203
449,-0.507812,-0.214844,0.740723
450,-0.523438,-0.168457,0.796875
451,-0.510742,-0.126465,0.751465
452,-0.549316,0.010742,0.771973
453,-0.584473,0.147949,0.740723
454,-0.588379,0.09375,0.733398
455,-0.586914,0.108398,0.736328
456,-0.550293,0.157227,0.708984
457,-0.658203,0.223145,0.650879
458,-0.630859,0.380371,0.563965
459,-0.649414,0.419922,0.57959
460,-0.651367,0.510254,0.500488
461,-0.604004,0.562012,0.434082
462,-0.570801,0.604492,0.484375
463,-0.495605,0.683105,0.490723
464,-0.466309,0.744141,0.448242
465,-0.446777,0.794922,0.360352
466,-0.486328,0.790527,0.269531
467,-0.427246,0.914551,0.138184
468,-0.40918,0.883789,0.060059
469,-0.365234,0.925781,-0.01709
470,-0.339844,0.925293,-0.109863
471,-0.297363,0.929688,-0.201172
472,-0.251465,0.905762,-0.320801
473,-0.213867,0.924805,-0.404785
474,-0.14209,0.853516,-0.435547
475,-0.218262,0.842773,-0.461914
476,-0.191406,0.811523,-0.546875
477,-0.192871,0.780762,-0.623535
478,-0.183105,0.751953,-0.685059
479,-0.162598,0.647461,-0.756348
480,-0.135254,0.601562,-0.8125
481,-0.14502,0.452148,-0.897461
482,-0.160156,0.398926,-0.922363
483,-0.189941,0.37207,-0.944824
484,-0.214355,0.267578,-0.932617
485,-0.09082,0.217773,-0.958984
486,-0.134277,0.169922,-0.931641
487,-0.280273,0.233887,-0.998047
488,-0.354004,0.231934,-0.922363
489,-0.412598,0.219238,-0.910645
490,-0.467285,0.169922,-0.881348
491,-0.529785,0.097168,-0.819824
492,-0.650879,0.099609,-0.775391
493,-0.725586,0.075684,-0.651367
494,-0.794434,0.124512,-0.692871
495,-0.620605,0.15332,-0.776855
496,-0.469238,0.166992,-0.913086
497,-0.334473,0.108887,-0.979004
498,-0.164551,0.109375,-1.068848
499,0.065918,0.054199,-1.015625
500,0.256348,0.038574,-0.983887
501,0.332031,-0.066406,-1.004395
502,0.557617,-0.098633,-0.880371
503,0.741699,-0.069336,-0.767578
504,0.865723,-0.164551,-0.549805
505,0.920898,-0.098145,-0.456543
506,0.978027,-0.075684,-0.297852
507,1.008789,-0.024902,-0.306641
508,1.047852,-0.045898,-0.181641
509,0.991699,-0.072266,-0.294434
510,0.983887,-0.026367,-0.257812
511,1.025879,0.035156,-0.225098
512,1.003906,0.006836,-0.145508
513,1.038574,0.12793,0.068848
514,0.906738,0.190918,-0.026855
515,0.880859,0.439453,-0.093262
516,0.737305,0.784668,-0.17334
517,0.596191,0.800781,-0.231445
518,0.449707,0.867676,-0.260254
519,0.362305,0.918457,-0.235352
520,0.216309,0.950195,-0.240723
521,0.090332,0.96582,-0.226562
522,0.104492,0.948242,-0.234863
523,-0.022949,0.965332,-0.219238
524,-0.192383,0.932129,-0.226074
525,-0.247559,0.901855,-0.260254
526,-0.480957,0.82959,-0.281738
527,-0.625488,0.705078,-0.287109
528,-0.774902,0.599121,-0.267578
529,-0.819336,0.491211,-0.243652
530,-0.955566,0.257812,-0.253906
531,-0.944336,0.145508,-0.303711
532,-0.939453,0.014648,-0.333496
533,-0.858398,-0.15332,-0.288086
534,-0.900391,-0.331543,-0.379395
535,-0.840332,-0.431152,-0.401367
536,-0.679688,-0.415527,-0.626465
537,-0.640137,-0.523438,-0.587891
538,-0.587402,-0.538574,-0.597168
539,-0.593262,-0.568359,-0.585938
540,-0.645508,-0.541504,-0.57959
541,-0.685547,-0.557129,-0.459961
542,-0.70459,-0.612793,-0.390137
543,-0.711914,-0.620117,-0.323242
544,-0.618164,-0.712402,-0.276367
545,-0.583496,-0.758301,-0.242676
546,-0.563965,-0.764648,-0.163574
547,-0.57959,-0.752441,-0.092773
548,-0.56543,-0.839355,-0.054688
549,-0.504883,-0.834961,0.090332
550,-0.494629,-0.868652,0.136719
551,-0.348633,-0.916992,0.189941
552,-0.271484,-0.930664,0.205566
