802, 0, 0
0.593750, 0.862305, -0.055664
0.499512, 0.843262, -0.049805
0.355957, 0.948242, -0.068848
0.086426, 0.994141, -0.022949
-0.103516, 0.970703, -0.088379
-0.315918, 0.926270, -0.083984
-0.363281, 0.923340, -0.044922
-0.522949, 0.785156, -0.103516
-0.710449, 0.662109, -0.104004
-0.818848, 0.489258, -0.032715
-0.877930, 0.409668, -0.088867
-0.945312, 0.251953, -0.090332
-0.946777, 0.031738, -0.044434
-0.953125, -0.163086, 0.020996
-0.926270, -0.304199, 0.068848
-0.876465, -0.476074, 0.006348
-0.810547, -0.545898, 0.056641
-0.697754, -0.628906, -0.021973
-0.614746, -0.778809, 0.028809
-0.361328, -0.945312, -0.012207
-0.278320, -0.984863, -0.003418
-0.144531, -0.996094, -0.001953
0.133301, -0.992188, 0.041992
0.278320, -1.008301, 0.005371
0.414551, -0.896484, 0.021973
0.000000, 0.000000, 0.000000
0.727539, -0.728027, 0.032715
0.818848, -0.602539, 0.055664
0.943848, -0.467773, -0.006348
1.009766, -0.182617, 0.033691
1.022461, -0.168945, 0.014648
1.018555, 0.010742, 0.040039
0.977539, 0.307617, 0.047852
0.904785, 0.500977, 0.062012
0.878906, 0.557129, 0.008301
0.681641, 0.766113, 0.028809
0.638672, 0.792969, 0.041992
0.516113, 0.869141, -0.007812
0.289551, 0.934570, 0.003906
0.176758, 0.971191, 0.020020
-0.082031, 0.984375, 0.056152
-0.246582, 0.960449, 0.028320
-0.401367, 0.904785, 0.020508
-0.544922, 0.808594, 0.001953
-0.630371, 0.677246, -0.009766
-0.758789, 0.536133, 0.009277
-0.839844, 0.452148, 0.073242
-0.929688, 0.273438, 0.062500
-0.935547, 0.138672, 0.058594
-0.998047, -0.070801, 0.107910
-0.950684, -0.240234, 0.123047
-0.901855, -0.388184, 0.118164
-0.822266, -0.519043, 0.163574
0.000000, 0.000000, 0.000000
-0.604004, -0.800781, 0.074219
-0.323242, -0.919922, 0.129883
-0.218262, -0.961914, 0.165039
-0.063477, -0.968750, 0.103027
0.120117, -1.019043, 0.090820
0.304199, -0.972168, 0.151855
0.475098, -0.881348, 0.116699
0.569824, -0.851074, 0.147461
0.688477, -0.755371, 0.156738
0.880371, -0.510254, 0.126465
0.925781, -0.395020, 0.135742
0.979004, -0.239746, 0.127930
0.996582, -0.135742, 0.110352
1.005859, 0.066406, 0.113770
1.038086, 0.210938, 0.166504
0.936523, 0.378418, 0.135742
0.805176, 0.548828, 0.141602
0.685059, 0.719727, 0.083496
0.552246, 0.844238, 0.163574
0.423340, 0.916992, 0.143555
0.260254, 0.971680, 0.162109
0.108887, 0.992188, 0.123047
-0.037598, 1.022461, 0.134277
-0.210938, 0.948730, 0.095215
-0.436035, 0.873047, 0.133789
-0.473145, 0.826172, 0.142578
-0.629883, 0.652344, 0.140625
-0.802246, 0.604004, 0.095215
-0.845215, 0.481934, 0.092285
-0.878418, 0.218262, 0.122559
-0.941895, 0.035156, 0.156250
-0.960938, -0.127930, 0.225098
-0.897949, -0.315430, 0.231934
-0.808594, -0.479980, 0.211426
-0.780762, -0.489746, 0.242188
-0.677246, -0.698242, 0.187988
0.000000, 0.000000, 0.000000
-0.354492, -0.912598, 0.173828
-0.318359, -0.987305, 0.196289
-0.016602, -0.975098, 0.191895
0.000000, 0.000000, 0.000000
0.314453, -0.942871, 0.202637
0.369141, -0.920898, 0.258789
0.624023, -0.872559, 0.230469
0.000000, 0.000000, 0.000000
0.853516, -0.511719, 0.193359
0.883789, -0.413086, 0.190430
0.981445, -0.214844, 0.231445
0.996094, -0.159180, 0.254395
0.000000, 0.000000, 0.000000
0.976074, 0.183105, 0.205078
0.952637, 0.433594, 0.192383
0.863281, 0.492188, 0.217285
0.778320, 0.649902, 0.239258
0.570801, 0.797363, 0.214844
0.449219, 0.876465, 0.255371
0.266602, 0.937988, 0.221191
0.108398, 0.969727, 0.183105
-0.131348, 0.946289, 0.254395
-0.284180, 0.902832, 0.187988
-0.400391, 0.955078, 0.199707
-0.512695, 0.814941, 0.208496
-0.673340, 0.577637, 0.186035
-0.747070, 0.623535, 0.219727
-0.882812, 0.335938, 0.202637
-0.920898, 0.275879, 0.211426
-0.964355, 0.153809, 0.267578
-0.879395, -0.043457, 0.284180
-0.886230, -0.201172, 0.338867
-0.847656, -0.430664, 0.281250
-0.744141, -0.511230, 0.333008
0.000000, 0.000000, 0.000000
-0.524902, -0.815918, 0.297852
-0.326172, -0.881836, 0.259277
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.621582, -0.716309, 0.309082
0.649414, -0.702148, 0.356445
0.729004, -0.577637, 0.348633
0.000000, 0.000000, 0.000000
0.955566, -0.193359, 0.265137
0.950195, -0.125488, 0.352539
1.041016, 0.023438, 0.299316
0.913086, 0.312500, 0.339355
0.000000, 0.000000, 0.000000
0.800781, 0.470703, 0.312988
0.677734, 0.689453, 0.307617
0.511230, 0.807617, 0.276855
0.000000, 0.000000, 0.000000
0.266113, 0.835449, 0.306152
0.111328, 0.950684, 0.326172
-0.116699, 0.919434, 0.297852
-0.179199, 0.875977, 0.311035
-0.423828, 0.817383, 0.283203
-0.507324, 0.795898, 0.307617
-0.697754, 0.597656, 0.286133
-0.767578, 0.507324, 0.327148
-0.890137, 0.351074, 0.386719
-0.812988, 0.279785, 0.336914
-0.854004, 0.027832, 0.338379
-0.824707, -0.133301, 0.431641
0.000000, 0.000000, 0.000000
-0.859375, -0.334961, 0.410645
-0.691895, -0.581055, 0.396484
0.000000, 0.000000, 0.000000
-0.536133, -0.674805, 0.438965
-0.303223, -0.848145, 0.422852
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.324219, -0.852539, 0.418457
0.000000, 0.000000, 0.000000
0.652344, -0.760254, 0.449219
0.000000, 0.000000, 0.000000
0.747559, -0.457520, 0.400879
0.000000, 0.000000, 0.000000
0.896484, -0.236328, 0.453125
0.928711, -0.145508, 0.414062
0.930664, 0.074707, 0.438477
0.883789, 0.311523, 0.421875
0.828613, 0.363281, 0.398438
0.722656, 0.487305, 0.434570
0.637207, 0.660645, 0.412109
0.553711, 0.739258, 0.363770
0.464844, 0.777832, 0.360352
0.205566, 0.854004, 0.373047
0.032715, 0.906738, 0.409668
-0.123535, 0.886719, 0.406250
-0.157227, 0.914551, 0.389648
-0.405762, 0.795410, 0.399414
-0.436523, 0.751465, 0.439453
-0.554688, 0.664551, 0.421875
-0.814453, 0.480957, 0.441895
-0.748047, 0.422363, 0.406250
-0.822266, 0.284668, 0.365234
-0.836914, 0.135742, 0.435059
-0.832520, -0.143555, 0.518555
-0.796875, -0.173828, 0.493164
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
-0.644043, -0.617188, 0.460938
-0.425293, -0.746582, 0.502441
-0.320312, -0.788574, 0.490723
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.356934, -0.783203, 0.492188
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.795410, -0.465332, 0.456055
0.000000, 0.000000, 0.000000
0.824707, -0.238770, 0.528320
0.896484, -0.054199, 0.449219
0.868164, 0.130371, 0.451172
0.827637, 0.285645, 0.450195
0.797852, 0.391113, 0.467773
0.000000, 0.000000, 0.000000
0.618164, 0.576660, 0.529297
0.521973, 0.755371, 0.501465
0.377441, 0.753418, 0.451660
0.277344, 0.859863, 0.472656
0.078125, 0.805664, 0.486816
-0.109863, 0.825195, 0.475586
-0.194824, 0.757812, 0.506836
-0.361816, 0.737305, 0.549316
-0.433105, 0.693359, 0.472168
-0.532715, 0.610840, 0.516602
-0.690430, 0.477051, 0.471191
-0.762207, 0.343262, 0.478516
-0.800293, 0.225098, 0.473633
-0.832031, 0.071777, 0.455566
-0.786133, -0.111816, 0.562988
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.406738, -0.719238, 0.555664
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.785645, -0.220703, 0.609863
0.000000, 0.000000, 0.000000
0.847656, 0.047363, 0.530273
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.503906, 0.612305, 0.594238
0.000000, 0.000000, 0.000000
0.179688, 0.782227, 0.613770
0.000000, 0.000000, 0.000000
0.016113, 0.764160, 0.608398
-0.145508, 0.781250, 0.541016
-0.324219, 0.733887, 0.550293
-0.395020, 0.703125, 0.579590
-0.515625, 0.557617, 0.565918
-0.639160, 0.471191, 0.536133
-0.689453, 0.388184, 0.530762
-0.732422, 0.235352, 0.624512
-0.787598, 0.075195, 0.538086
-0.690918, -0.088867, 0.679199
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.333008, -0.592285, 0.578613
0.472168, -0.613770, 0.643066
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.695801, -0.235840, 0.648926
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.461914, 0.594727, 0.614746
0.371094, 0.609375, 0.638672
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
-0.118652, 0.759277, 0.663086
-0.322266, 0.608398, 0.667480
-0.379883, 0.650391, 0.646484
-0.518555, 0.507812, 0.620117
-0.543457, 0.431641, 0.639160
-0.612305, 0.241699, 0.584473
0.000000, 0.000000, 0.000000
-0.703613, 0.061523, 0.649902
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.439453, -0.499023, 0.716309
0.482422, -0.488770, 0.727539
0.000000, 0.000000, 0.000000
0.626465, -0.233398, 0.757812
0.704590, -0.208008, 0.702637
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.683105, 0.118652, 0.697754
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.520508, 0.432129, 0.708008
0.000000, 0.000000, 0.000000
0.259766, 0.603027, 0.727539
0.221191, 0.624023, 0.732910
0.103027, 0.703125, 0.770996
-0.051758, 0.655762, 0.712402
-0.118652, 0.708008, 0.801270
-0.242676, 0.624512, 0.680176
-0.345215, 0.551758, 0.704590
0.000000, 0.000000, 0.000000
-0.516602, 0.430176, 0.757812
-0.560547, 0.201172, 0.717285
-0.659180, 0.137695, 0.681152
-0.602051, 0.040527, 0.737793
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.606934, -0.296387, 0.780762
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.497070, 0.467285, 0.841309
0.000000, 0.000000, 0.000000
0.257324, 0.525879, 0.793457
0.000000, 0.000000, 0.000000
0.087891, 0.627930, 0.796387
0.017578, 0.555176, 0.798340
-0.142578, 0.527344, 0.755859
-0.282227, 0.543457, 0.846191
-0.363770, 0.476562, 0.750488
-0.406250, 0.456055, 0.769531
-0.440918, 0.371094, 0.774414
-0.522949, 0.202148, 0.702148
-0.555664, 0.125000, 0.745605
-0.623535, 0.075195, 0.787109
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.362793, -0.386230, 0.904297
0.479004, -0.265625, 0.807129
0.453613, -0.218750, 0.838379
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.516113, 0.211914, 0.825195
0.408691, 0.249512, 0.833984
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.185547, 0.514648, 0.815918
0.106934, 0.471191, 0.829590
-0.057617, 0.513184, 0.828125
-0.139648, 0.487793, 0.869141
-0.163086, 0.407227, 0.828125
-0.250488, 0.429199, 0.806641
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.363770, -0.217773, 0.901367
0.360352, -0.170898, 0.878906
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.379395, 0.048340, 0.836426
0.000000, 0.000000, 0.000000
0.407227, 0.161621, 0.826660
0.000000, 0.000000, 0.000000
0.340332, 0.306152, 0.866211
0.270020, 0.358887, 0.843750
0.000000, 0.000000, 0.000000
0.124023, 0.430664, 0.837402
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
-0.064453, 0.439941, 0.854004
-0.163086, 0.385254, 0.849609
-0.256836, 0.376953, 0.889648
-0.256836, 0.296875, 0.866699
-0.324707, 0.231445, 0.842773
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
-0.258789, -0.103027, 0.909668
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.350098, -0.150391, 0.859863
0.370605, -0.116211, 0.932129
0.341797, -0.021973, 0.914551
0.348145, 0.021484, 0.907227
0.361328, 0.077637, 0.863770
0.331543, 0.146484, 0.893555
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.253906, 0.285156, 0.996094
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
-0.227051, 0.206543, 0.883301
-0.208984, 0.150879, 0.902344
-0.293945, 0.110352, 0.890137
0.000000, 0.000000, 0.000000
-0.268555, 0.035645, 0.932617
-0.260254, -0.020996, 0.930664
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
-0.151367, -0.149414, 1.014160
-0.138672, -0.173340, 0.950684
-0.094727, -0.162598, 0.892090
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.177734, -0.120605, 0.925293
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.199707, 0.057129, 0.639648
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
-0.208984, 0.155273, 0.993652
-0.197754, 0.084473, 0.983398
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
-0.068848, -0.045898, 0.932617
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
-0.157227, 0.008789, 0.943848
-0.076172, -0.012695, 1.005859
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.015625, -0.003906, 0.916992