322      , 0        , 0
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
-0.045255, -0.432117, 0.086861
-0.017518, -0.420438, 0.094161
0.027007 , -0.394891, 0.081022
0.050365 , -0.374453, 0.084672
0.062774 , -0.360584, 0.089781
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.116788 , -0.219708, 0.081022
0.116058 , -0.211679, 0.089781
0.113139 , -0.168613, 0.085401
0.086861 , -0.097810, 0.075182
0.078832 , -0.085401, 0.088321
0.048905 , -0.051825, 0.077372
0.024088 , -0.030657, 0.091241
-0.022628, -0.003650, 0.079562
-0.067883, 0.005839 , 0.076642
-0.079562, 0.006569 , 0.080292
-0.143796, 0.005839 , 0.086131
-0.171533, -0.002190, 0.081752
-0.208759, -0.013139, 0.075182
-0.248175, -0.037956, 0.074453
-0.272993, -0.066423, 0.084672
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
-0.010949, -0.417518, 0.097080
0.021168 , -0.396350, 0.107299
0.057664 , -0.362044, 0.115328
0.073723 , -0.344526, 0.108759
0.094161 , -0.305839, 0.109489
0.000000 , 0.000000 , 0.000000
0.118978 , -0.214599, 0.097080
0.110949 , -0.174453, 0.109489
0.109489 , -0.162774, 0.103650
0.000000 , 0.000000 , 0.000000
0.073723 , -0.079562, 0.102920
0.034307 , -0.041606, 0.108759
0.011679 , -0.022628, 0.094161
-0.017518, -0.009489, 0.103650
-0.057664, 0.004380 , 0.102920
0.000000 , 0.000000 , 0.000000
-0.153285, 0.000000 , 0.113869
0.000000 , 0.000000 , 0.000000
-0.227737, -0.027007, 0.115328
-0.240876, -0.032847, 0.095620
-0.266423, -0.060584, 0.104380
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.039416 , -0.381022, 0.116058
0.078102 , -0.329927, 0.121898
0.096350 , -0.296350, 0.119708
0.105109 , -0.262044, 0.126277
0.107299 , -0.235766, 0.133577
0.108029 , -0.187591, 0.135766
0.105109 , -0.169343, 0.131387
0.081752 , -0.110949, 0.134307
0.070803 , -0.079562, 0.114599
0.043066 , -0.053285, 0.124818
0.000000 , 0.000000 , 0.000000
-0.014599, -0.011679, 0.115328
-0.054745, -0.004380, 0.133577
-0.102920, 0.004380 , 0.124088
-0.156204, 0.000000 , 0.118978
-0.159124, -0.002190, 0.126277
-0.221168, -0.024818, 0.125547
-0.235766, -0.043796, 0.135036
-0.258394, -0.059124, 0.127007
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.078102 , -0.320438, 0.139416
0.094161 , -0.286131, 0.142336
0.108029 , -0.214599, 0.141606
0.107299 , -0.203650, 0.141606
0.100730 , -0.151825, 0.137226
0.089051 , -0.124818, 0.140146
0.054015 , -0.080292, 0.155474
0.043796 , -0.065693, 0.147445
0.000000 , 0.000000 , 0.000000
-0.015328, -0.020438, 0.142336
-0.072263, -0.006569, 0.150365
-0.088321, 0.000000 , 0.137226
-0.132117, -0.005839, 0.150365
-0.188321, -0.018978, 0.154015
-0.207299, -0.021898, 0.141606
-0.232117, -0.045255, 0.145985
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.091971 , -0.253285, 0.163504
0.100730 , -0.235036, 0.158394
0.101460 , -0.197810, 0.161314
0.097080 , -0.171533, 0.156934
0.078832 , -0.130657, 0.167883
0.067883 , -0.097080, 0.156934
0.029927 , -0.056934, 0.160584
-0.005839, -0.030657, 0.159854
-0.032847, -0.017518, 0.157664
-0.068613, -0.011679, 0.167153
-0.112409, -0.010219, 0.171533
-0.152555, -0.012409, 0.165693
-0.180292, -0.016058, 0.156934
-0.201460, -0.033577, 0.161314
-0.239416, -0.056204, 0.156204
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.085401 , -0.249635, 0.181752
0.000000 , 0.000000 , 0.000000
0.091971 , -0.190511, 0.183212
0.000000 , 0.000000 , 0.000000
0.063504 , -0.133577, 0.189051
0.060584 , -0.108759, 0.180292
0.017518 , -0.061314, 0.176642
-0.008029, -0.056204, 0.190511
-0.034307, -0.034307, 0.185401
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
-0.143796, -0.029927, 0.192701
-0.158394, -0.024088, 0.178832
-0.189051, -0.035036, 0.176642
-0.227007, -0.054745, 0.175912
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.071533 , -0.257664, 0.198540
0.000000 , 0.000000 , 0.000000
0.078832 , -0.186861, 0.201460
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.034307 , -0.094891, 0.198540
0.027737 , -0.089781, 0.200000
0.003650 , -0.070803, 0.202190
-0.027737, -0.051095, 0.200730
-0.066423, -0.043066, 0.208029
-0.091241, -0.037956, 0.206569
-0.127737, -0.030657, 0.197810
-0.168613, -0.048175, 0.203650
-0.185401, -0.054015, 0.202920
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
-0.021168, -0.349635, 0.221898
-0.010219, -0.344526, 0.220438
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.050365 , -0.255474, 0.222628
0.000000 , 0.000000 , 0.000000
0.062774 , -0.186861, 0.218248
0.000000 , 0.000000 , 0.000000
0.040876 , -0.128467, 0.210949
0.000000 , 0.000000 , 0.000000
0.009489 , -0.108759, 0.225547
-0.033577, -0.075182, 0.226277
-0.032117, -0.061314, 0.213139
-0.064234, -0.052555, 0.216058
-0.090511, -0.054015, 0.221898
-0.121898, -0.046715, 0.216788
-0.154015, -0.058394, 0.222628
-0.192701, -0.072993, 0.220438
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
-0.017518, -0.337956, 0.229197
-0.013869, -0.321168, 0.237956
0.006569 , -0.311679, 0.230657
0.000000 , 0.000000 , 0.000000
0.030657 , -0.251825, 0.240146
0.000000 , 0.000000 , 0.000000
0.048905 , -0.191241, 0.232117
0.000000 , 0.000000 , 0.000000
0.018248 , -0.156934, 0.240146
0.014599 , -0.136496, 0.236496
0.000000 , 0.000000 , 0.000000
-0.032117, -0.084672, 0.232117
0.000000 , 0.000000 , 0.000000
-0.067153, -0.062044, 0.227007
0.000000 , 0.000000 , 0.000000
-0.119708, -0.064964, 0.232847
-0.145255, -0.067883, 0.231387
-0.182482, -0.085401, 0.234307
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
-0.013139, -0.311679, 0.242336
0.000000 , 0.000000 , 0.000000
0.013869 , -0.270803, 0.243066
0.016058 , -0.248905, 0.247445
0.019708 , -0.227737, 0.248175
0.021168 , -0.201460, 0.248175
0.021168 , -0.179562, 0.244526
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
-0.032847, -0.118978, 0.253285
-0.033577, -0.105109, 0.245985
0.000000 , 0.000000 , 0.000000
-0.091971, -0.075182, 0.240876
-0.112409, -0.084672, 0.248905
-0.120438, -0.074453, 0.241606
-0.151095, -0.083942, 0.242336
-0.172993, -0.101460, 0.248175
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
-0.018978, -0.283212, 0.256204
-0.017518, -0.271533, 0.259854
-0.008029, -0.240876, 0.264234
0.000000 , 0.000000 , 0.000000
0.006569 , -0.197810, 0.260584
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
-0.030657, -0.145985, 0.262044
-0.030657, -0.131387, 0.256934
0.000000 , 0.000000 , 0.000000
-0.064234, -0.118248, 0.261314
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
-0.118248, -0.095620, 0.254745
-0.142336, -0.104380, 0.256934
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
-0.117518, -0.310949, 0.267883
-0.116788, -0.310219, 0.267153
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
-0.018978, -0.256934, 0.263504
-0.018248, -0.236496, 0.266423
-0.018978, -0.217518, 0.268613
-0.023358, -0.203650, 0.269343
-0.027007, -0.186131, 0.270073
-0.029197, -0.169343, 0.267153
-0.029197, -0.154015, 0.264234
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
-0.094891, -0.118978, 0.267153
-0.114599, -0.118248, 0.266423
-0.117518, -0.113869, 0.265693
-0.139416, -0.120438, 0.266423
-0.161314, -0.124818, 0.263504
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
-0.116058, -0.302190, 0.270073
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
-0.029197, -0.225547, 0.275912
-0.028467, -0.216788, 0.275912
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
-0.103650, -0.152555, 0.278102
-0.115328, -0.134307, 0.271533
-0.122628, -0.133577, 0.272263
-0.137226, -0.145255, 0.275912
-0.145985, -0.151095, 0.275182
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
-0.108759, -0.283212, 0.278102
-0.102920, -0.267883, 0.281022
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
-0.097080, -0.164963, 0.281022
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
-0.124818, -0.158394, 0.280292
0.000000 , 0.000000 , 0.000000
-0.137226, -0.173723, 0.282482
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
-0.134307, -0.237226, 0.285401
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
-0.130657, -0.259124, 0.283212
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
-0.097810, -0.248175, 0.283942
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
-0.094891, -0.221898, 0.286131
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
-0.095620, -0.197810, 0.285401
-0.096350, -0.183212, 0.284672
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
-0.130657, -0.197080, 0.286131
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
-0.135036, -0.221168, 0.286131
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000
0.000000 , 0.000000 , 0.000000